Running 1m test @ https://yr4jnlmdn9.execute-api.eu-central-1.amazonaws.com/test/dotnet_matrix
  2 threads and 1000 connections
  Thread calibration: mean lat.: 262.955ms, rate sampling interval: 1854ms
  Thread calibration: mean lat.: 265.136ms, rate sampling interval: 1534ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.82ms   22.40ms 300.80ms   88.44%
    Req/Sec   500.67     52.19   569.00     45.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.51ms
 75.000%   59.78ms
 90.000%   79.49ms
 99.000%  142.59ms
 99.900%  215.93ms
 99.990%  290.56ms
 99.999%  301.05ms
100.000%  301.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.719     0.000000            1         1.00
      35.967     0.100000         4730         1.11
      37.599     0.200000         9459         1.25
      39.711     0.300000        14134         1.43
      44.703     0.400000        18856         1.67
      48.511     0.500000        23541         2.00
      49.855     0.550000        25915         2.22
      51.263     0.600000        28275         2.50
      53.247     0.650000        30606         2.86
      56.287     0.700000        32959         3.33
      59.775     0.750000        35333         4.00
      61.855     0.775000        36496         4.44
      64.031     0.800000        37675         5.00
      66.815     0.825000        38849         5.71
      70.527     0.850000        40032         6.67
      74.431     0.875000        41196         8.00
      76.735     0.887500        41788         8.89
      79.487     0.900000        42384        10.00
      82.815     0.912500        42967        11.43
      86.591     0.925000        43550        13.33
      90.303     0.937500        44140        16.00
      92.543     0.943750        44441        17.78
      94.463     0.950000        44731        20.00
      97.087     0.956250        45026        22.86
     100.799     0.962500        45316        26.67
     106.559     0.968750        45610        32.00
     109.375     0.971875        45757        35.56
     113.087     0.975000        45905        40.00
     117.503     0.978125        46053        45.71
     123.135     0.981250        46199        53.33
     129.599     0.984375        46348        64.00
     133.631     0.985938        46420        71.11
     137.599     0.987500        46496        80.00
     140.543     0.989062        46570        91.43
     146.175     0.990625        46641       106.67
     151.167     0.992188        46714       128.00
     153.343     0.992969        46750       142.22
     155.135     0.993750        46789       160.00
     156.927     0.994531        46824       182.86
     159.999     0.995313        46861       213.33
     176.767     0.996094        46898       256.00
     188.543     0.996484        46916       284.44
     193.791     0.996875        46936       320.00
     198.911     0.997266        46954       365.71
     201.343     0.997656        46973       426.67
     206.463     0.998047        46993       512.00
     206.847     0.998242        46999       568.89
     211.071     0.998437        47008       640.00
     212.095     0.998633        47017       731.43
     213.887     0.998828        47026       853.33
     216.831     0.999023        47036      1024.00
     217.727     0.999121        47040      1137.78
     219.775     0.999219        47046      1280.00
     220.415     0.999316        47049      1462.86
     222.719     0.999414        47054      1706.67
     226.431     0.999512        47059      2048.00
     254.463     0.999561        47061      2275.56
     256.255     0.999609        47063      2560.00
     267.263     0.999658        47065      2925.71
     270.591     0.999707        47068      3413.33
     285.951     0.999756        47072      4096.00
     285.951     0.999780        47072      4551.11
     285.951     0.999805        47072      5120.00
     286.207     0.999829        47074      5851.43
     290.303     0.999854        47075      6826.67
     290.559     0.999878        47076      8192.00
     290.559     0.999890        47076      9102.22
     290.815     0.999902        47077     10240.00
     290.815     0.999915        47077     11702.86
     294.911     0.999927        47078     13653.33
     298.495     0.999939        47079     16384.00
     298.495     0.999945        47079     18204.44
     298.495     0.999951        47079     20480.00
     298.495     0.999957        47079     23405.71
     300.287     0.999963        47080     27306.67
     300.287     0.999969        47080     32768.00
     300.287     0.999973        47080     36408.89
     300.287     0.999976        47080     40960.00
     300.287     0.999979        47080     46811.43
     301.055     0.999982        47081     54613.33
     301.055     1.000000        47081          inf
#[Mean    =       53.824, StdDeviation   =       22.398]
#[Max     =      300.800, Total count    =        47081]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  58660 requests in 1.00m, 33.62MB read
  Socket errors: connect 0, read 0, write 0, timeout 2
Requests/sec:    977.39
Transfer/sec:    573.65KB
